# PROJECT STRUCTURE
          isLoginEndpoint ||
          isRegisterEndpoint ||
          isVerifyEndpoint ||
          isResendEndpoint ||
          isForgotPasswordEndpoint ||
          isResetPasswordEndpoint) {
        return handler.next(err);
      }
      if (_isRefreshing) {
        AppLogger.debug('🔐 Token refresh already in progress, waiting...', tag: 'AuthInterceptor');
        await Future.delayed(const Duration(milliseconds: 500));
        final currentToken = await tokenCacheService.getAccessToken();
        if (currentToken != null &&
            currentToken !=
                err.requestOptions.headers[AppConstants.authorization]?.toString().replaceFirst(
                  '${AppConstants.bearer} ',
                  '',
                )) {
          AppLogger.debug('🔐 Token was refreshed, retrying request', tag: 'AuthInterceptor');
          err.requestOptions.headers[AppConstants.authorization] = '${AppConstants.bearer} $currentToken';
          try {
            final response = await dio.fetch(err.requestOptions);
            return handler.resolve(response);
          } catch (e) {
            return handler.next(err);
          }
        }
        return handler.next(err);
      }

      try {
        _isRefreshing = true;
        AppLogger.debug('🔐 Attempting to refresh access token...', tag: 'AuthInterceptor');
        final newAccessToken = await _refreshAccessToken();

        if (newAccessToken != null) {
          AppLogger.debug('🔐 Token refresh successful, retrying original request', tag: 'AuthInterceptor');
          err.requestOptions.headers[AppConstants.authorization] = '${AppConstants.bearer} $newAccessToken';
          try {
            final response = await dio.fetch(err.requestOptions);
            return handler.resolve(response);
          } catch (retryError) {
            AppLogger.error('🔐 Retry failed after token refresh', tag: 'AuthInterceptor');
            await _clearTokens();
            return handler.next(err);
          }
        } else {
          AppLogger.warning('🔐 Token refresh failed, user needs to re-login', tag: 'AuthInterceptor');
          return handler.next(err);
        }
      } catch (refreshError) {
        AppLogger.error('🔐 Token refresh exception: $refreshError', tag: 'AuthInterceptor');
        await _clearTokens();
        return handler.next(err);
      } finally {
        _isRefreshing = false;
      }
    }

    handler.next(err);
  }

  Future<String?> _refreshAccessToken() async {
    try {
      final refreshToken = await tokenCacheService.getRefreshToken();

      if (refreshToken == null) {
        await _clearTokens();
        return null;
      }
      final response = await _refreshDio.post(ApiConstants.refresh, data: {'refreshToken': refreshToken});

      if (response.statusCode == 200) {
        try {
          final data = response.data['data'];
          final newAccessToken = data['accessToken'] as String;
          final newRefreshToken = data['refreshToken'] as String;
          await tokenCacheService.setTokens(newAccessToken, newRefreshToken);

          return newAccessToken;
        } catch (parseError) {
          await _clearTokens();
          return null;
        }
      } else {
        await _clearTokens();
        return null;
      }
    } catch (e) {
      await _clearTokens();
      return null;
    }
  }

  Future<void> _clearTokens() async {
    await tokenCacheService.clearTokens();
  }
}

================================================================
FILE: lib/core/network/dio_client.dart
================================================================
import 'package:chattrix_ui/core/constants/app_constants.dart';
import 'package:dio/dio.dart';

class DioClient {
  static Dio createDio({String? baseUrl}) {
    final dio = Dio(
      BaseOptions(
        connectTimeout: AppConstants.connectTimeout,
        receiveTimeout: AppConstants.receiveTimeout,
        contentType: AppConstants.contentTypeJson,
        validateStatus: (status) => status != null && status >= 200 && status < 300,
      ),
    );
    return dio;
  }
}

================================================================
FILE: lib/core/network/models/api_response.dart
================================================================
import 'package:freezed_annotation/freezed_annotation.dart';

part 'api_response.freezed.dart';
part 'api_response.g.dart';

@Freezed(genericArgumentFactories: true)
abstract class ApiResponse<T> with _$ApiResponse<T> {
  const factory ApiResponse({
    required bool success,
    String? message,
    T? data,
    String? code, // Error code: VALIDATION_ERROR, UNAUTHORIZED, etc.
    Map<String, dynamic>? details, // Field-level validation errors
    String? requestId, // Request tracking ID
  }) = _ApiResponse<T>;

  factory ApiResponse.fromJson(
    Map<String, dynamic> json,
    T Function(Object?) fromJsonT,
  ) =>
      _$ApiResponseFromJson(json, fromJsonT);
}
extension ApiResponseX<T> on ApiResponse<T> {
  bool get isSuccess => success && data != null;
  bool get isError => !success || code != null;
  String? get errorMessage => message;
  String? get errorCode => code;
  Map<String, String>? get validationErrors {
    if (details == null) return null;
    return details!.map((key, value) => MapEntry(key, value.toString()));
  }
}

================================================================
FILE: lib/core/network/models/api_response_extensions.dart
================================================================
import 'package:chattrix_ui/core/errors/exceptions.dart';
import 'package:chattrix_ui/core/network/models/api_response.dart';

extension ApiResponseUtils<T> on ApiResponse<T> {
  T getDataOrThrow() {
    if (success) {
      if (data != null) {
        return data!;
      }

      return data as T;
    }

    throw ServerException(message: message ?? 'Unknown error occurred', errorCode: code);
  }
}

================================================================
FILE: lib/core/network/websocket_client.dart
================================================================
abstract class WebSocketClient {
  Future<void> connect(String url);

  Future<void> disconnect();

  void send(String message);

  Stream<String> get messageStream;

  Stream<bool> get connectionStream;

  bool get isConnected;

  void dispose();
}

================================================================
FILE: lib/core/network/websocket_client_impl.dart
================================================================
import 'dart:async';

import 'package:chattrix_ui/core/network/websocket_client.dart';
import 'package:chattrix_ui/core/utils/app_logger.dart';
import 'package:web_socket_channel/web_socket_channel.dart';

class WebSocketClientImpl implements WebSocketClient {
  WebSocketChannel? _channel;

  final _messageController = StreamController<String>.broadcast();
  final _connectionController = StreamController<bool>.broadcast();

  @override
  Stream<String> get messageStream => _messageController.stream;

  @override
  Stream<bool> get connectionStream => _connectionController.stream;

  @override
  bool get isConnected => _channel != null;

  @override
  Future<void> connect(String url) async {
    if (_channel != null) {
      AppLogger.websocket('Client already connected');
      return;
    }

    try {
      AppLogger.websocket('Connecting to: $url');
      _channel = WebSocketChannel.connect(Uri.parse(url));

      _connectionController.add(true);
      AppLogger.websocket('Connection established');

      _channel!.stream.listen(
        (message) {
          if (message is String) {
            _messageController.add(message);
          }
        },
        onError: (error, stackTrace) {
          AppLogger.websocket('Stream error: $error', isError: true);
          _handleDisconnect();
        },
        onDone: () {
          AppLogger.websocket('Stream closed by server');
          _handleDisconnect();
        },
        cancelOnError: false,
      );
    } catch (e, stackTrace) {
      AppLogger.error('Connection failed', error: e, stackTrace: stackTrace, tag: 'WebSocket');
      _connectionController.add(false);
      _channel = null;
      rethrow;
    }
  }

  @override
  Future<void> disconnect() async {
    if (_channel != null) {
      AppLogger.websocket('Closing connection...');
      await _channel!.sink.close();
      _channel = null;
      _connectionController.add(false);
    }
  }

  @override
  void send(String message) {
    if (_channel == null) {
      AppLogger.websocket('Cannot send message: Not connected', isError: true);
      return;
    }
    _channel!.sink.add(message);
  }

  void _handleDisconnect() {
    if (_channel != null) {
      _connectionController.add(false);
      _channel = null;
      AppLogger.websocket('Disconnected handled');
    }
  }

  @override
  void dispose() {
    disconnect();
    _messageController.close();
    _connectionController.close();
  }
}

================================================================
FILE: lib/core/network/websocket_connection_manager.dart
================================================================
import 'dart:async';

import 'package:chattrix_ui/core/network/websocket_client.dart';
import 'package:chattrix_ui/core/utils/app_logger.dart';

class WebSocketConnectionManager {
  final WebSocketClient _client;
  final Duration reconnectDelay;
  final Duration heartbeatInterval;

  Timer? _heartbeatTimer;
  Timer? _reconnectTimer;
  StreamSubscription? _connectionSubscription;
  bool _isManualDisconnect = false;
  String? _lastUrl;

  WebSocketConnectionManager({
    required WebSocketClient client,
    this.reconnectDelay = const Duration(seconds: 5),
    this.heartbeatInterval = const Duration(seconds: 30),
  }) : _client = client {
    _connectionSubscription = _client.connectionStream.listen((isConnected) {
      if (!isConnected && !_isManualDisconnect && _lastUrl != null) {
        AppLogger.websocket('Connection lost. Stopping heartbeat and scheduling reconnect.');
